"main" tid=1 Native
  #15  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #16  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #17  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"DefaultDispatcher-worker-3" tid=24 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-5" tid=25 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-1" tid=26 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"SentryExecutorServiceThreadFactory-0" tid=29 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take (ScheduledThreadPoolExecutor.java:1170)
  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take (ScheduledThreadPoolExecutor.java:899)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"OkHttp Dispatcher" tid=30 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at java.util.concurrent.LinkedTransferQueue$DualNode.await (LinkedTransferQueue.java:452)
  at java.util.concurrent.SynchronousQueue$Transferer.xferLifo (SynchronousQueue.java:194)
  at java.util.concurrent.SynchronousQueue.xfer (SynchronousQueue.java:235)
  at java.util.concurrent.SynchronousQueue.poll (SynchronousQueue.java:338)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1025)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"DefaultDispatcher-worker-10" tid=31 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-6" tid=32 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"kotlinx.coroutines.DefaultExecutor" tid=33 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:276)
  at kotlinx.coroutines.DefaultExecutor.run (DefaultExecutor.kt:118)
  at java.lang.Thread.run (Thread.java:1572)

"DefaultDispatcher-worker-13" tid=34 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-7" tid=35 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"RenderThread" tid=36 Native
  #00  pc 0x0000000000640e84  /system/lib64/libhwui.so (GrTextBlobRedrawCoordinator::internalRemove+272)
  #01  pc 0x0000000000640a60  /system/lib64/libhwui.so (GrTextBlobRedrawCoordinator::drawGlyphRunList+1804)
  #02  pc 0x00000000006551d8  /system/lib64/libhwui.so (skgpu::v1::SurfaceDrawContext::drawGlyphRunList+272)
  #03  pc 0x000000000064dfd8  /system/lib64/libhwui.so (skgpu::v1::Device::onDrawGlyphRunList+196)
  #04  pc 0x00000000002e8ecc  /system/lib64/libhwui.so (SkCanvas::onDrawGlyphRunList+160)
  #05  pc 0x00000000002e8dfc  /system/lib64/libhwui.so (SkCanvas::onDrawTextBlob+88)
  #06  pc 0x00000000002e9274  /system/lib64/libhwui.so (SkCanvas::drawTextBlob+240)
  #07  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #08  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #09  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #10  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #11  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #12  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #13  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #14  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #15  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #16  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #17  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #18  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #19  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #20  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #21  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #22  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #23  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #24  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #25  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #26  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #27  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #28  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #29  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #30  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #31  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #32  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #33  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #34  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #35  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #36  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #37  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #38  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #39  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #40  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #41  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #42  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #43  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #44  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #45  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #46  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #47  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #48  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #49  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #50  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #51  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #52  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #53  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #54  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #55  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #56  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #57  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #58  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #59  pc 0x000000000027d678  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::SkiaPipeline::renderFrameImpl+488)
  #60  pc 0x000000000027d1f4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::SkiaPipeline::renderFrame+640)
  #61  pc 0x000000000027aed0  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::SkiaOpenGLPipeline::draw+520)
  #62  pc 0x0000000000282518  /system/lib64/libhwui.so (android::uirenderer::renderthread::CanvasContext::draw+852)
  #63  pc 0x0000000000285024  /system/lib64/libhwui.so (std::__1::__function::__func<android::uirenderer::renderthread::DrawFrameTask::postAndWait::$_0, std::__1::allocator<android::uirenderer::renderthread::DrawFrameTask::postAndWait::$_0>, void >::operator+888)
  #64  pc 0x0000000000274cb4  /system/lib64/libhwui.so (android::uirenderer::WorkQueue::process+588)
  #65  pc 0x000000000029542c  /system/lib64/libhwui.so (android::uirenderer::renderthread::RenderThread::threadLoop+416)
  #66  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #67  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #68  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"DefaultDispatcher-worker-12" tid=37 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"queued-work-looper" tid=38 Native
  #00  pc 0x00000000000e17dc  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+12)
  #01  pc 0x0000000000017cbc  /system/lib64/libutils.so (android::Looper::pollInner+192)
  #02  pc 0x0000000000017b98  /system/lib64/libutils.so (android::Looper::pollOnce+116)
  #03  pc 0x0000000000163cf4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+48)
  at android.os.MessageQueue.nativePollOnce (Native method)
  at android.os.MessageQueue.next (MessageQueue.java:342)
  at android.os.Looper.loopOnce (Looper.java:182)
  at android.os.Looper.loop (Looper.java:357)
  at android.os.HandlerThread.run (HandlerThread.java:85)

"DefaultDispatcher-worker-11" tid=39 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-4" tid=40 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-8" tid=41 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-2" tid=42 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-14" tid=43 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-9" tid=44 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"binder:27155_8" tid=45 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"OkHttp TaskRunner" tid=51 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at java.util.concurrent.LinkedTransferQueue$DualNode.await (LinkedTransferQueue.java:452)
  at java.util.concurrent.SynchronousQueue$Transferer.xferLifo (SynchronousQueue.java:194)
  at java.util.concurrent.SynchronousQueue.xfer (SynchronousQueue.java:235)
  at java.util.concurrent.SynchronousQueue.poll (SynchronousQueue.java:338)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1025)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"ConscryptStatsLogWriter" tid=55 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"ConscryptStatsLogWriter" tid=56 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"ConscryptStatsLogWriter" tid=57 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"binder:27155_6" tid=58 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"hwuiTask1" tid=68 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000008e118  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+148)
  #02  pc 0x00000000000f44d4  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+80)
  #03  pc 0x0000000000058274  /system/lib64/libc++.so (std::__1::condition_variable::wait+24)
  #04  pc 0x0000000000298dfc  /system/lib64/libhwui.so (android::uirenderer::CommonPool::workerLoop+108)
  #05  pc 0x000000000029903c  /system/lib64/libhwui.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, android::uirenderer::CommonPool::CommonPool::$_0>>+212)
  #06  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #07  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"hwuiTask0" tid=69 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000008e118  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+148)
  #02  pc 0x00000000000f44d4  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+80)
  #03  pc 0x0000000000058274  /system/lib64/libc++.so (std::__1::condition_variable::wait+24)
  #04  pc 0x0000000000298dfc  /system/lib64/libhwui.so (android::uirenderer::CommonPool::workerLoop+108)
  #05  pc 0x000000000029903c  /system/lib64/libhwui.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, android::uirenderer::CommonPool::CommonPool::$_0>>+212)
  #06  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #07  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"binder:27155_4" tid=70 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
