"main" tid=1 Native
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:276)
  at kotlinx.coroutines.DefaultExecutor.run (DefaultExecutor.kt:118)
  at java.lang.Thread.run (Thread.java:1572)

"RenderThread" tid=34 Native
  #00  pc 0x0000000000640e5c  /system/lib64/libhwui.so (GrTextBlobRedrawCoordinator::internalRemove+232)
  #01  pc 0x0000000000640a60  /system/lib64/libhwui.so (GrTextBlobRedrawCoordinator::drawGlyphRunList+1804)
  #02  pc 0x00000000006551d8  /system/lib64/libhwui.so (skgpu::v1::SurfaceDrawContext::drawGlyphRunList+272)
  #03  pc 0x000000000064dfd8  /system/lib64/libhwui.so (skgpu::v1::Device::onDrawGlyphRunList+196)
  #04  pc 0x00000000002e8ecc  /system/lib64/libhwui.so (SkCanvas::onDrawGlyphRunList+160)
  #05  pc 0x00000000002e8dfc  /system/lib64/libhwui.so (SkCanvas::onDrawTextBlob+88)
  #06  pc 0x00000000002e9274  /system/lib64/libhwui.so (SkCanvas::drawTextBlob+240)
  #07  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #08  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #09  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #10  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #11  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #12  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #13  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #14  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #15  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #16  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #17  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #18  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #19  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #20  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #21  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #22  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #23  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #24  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #25  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #26  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #27  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #28  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #29  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #30  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #31  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #32  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #33  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #34  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #35  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #36  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #37  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #38  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #39  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #40  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #41  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #42  pc 0x000000000023d658  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::EndReorderBarrierDrawable::onDraw+1328)
  #43  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #44  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #45  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #46  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #47  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #48  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #49  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #50  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #51  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #52  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #53  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #54  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #55  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #56  pc 0x000000000025342c  /system/lib64/libhwui.so (android::uirenderer::DisplayListData::draw const+132)
  #57  pc 0x000000000023c168  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::drawContent const+1752)
  #58  pc 0x000000000023c8a4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::RenderNodeDrawable::forceDraw const+292)
  #59  pc 0x000000000030789c  /system/lib64/libhwui.so (SkDrawable::draw+120)
  #60  pc 0x000000000027d678  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::SkiaPipeline::renderFrameImpl+488)
  #61  pc 0x000000000027d1f4  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::SkiaPipeline::renderFrame+640)
  #62  pc 0x000000000027aed0  /system/lib64/libhwui.so (android::uirenderer::skiapipeline::SkiaOpenGLPipeline::draw+520)
  #63  pc 0x0000000000282518  /system/lib64/libhwui.so (android::uirenderer::renderthread::CanvasContext::draw+852)
  #64  pc 0x0000000000285024  /system/lib64/libhwui.so (std::__1::__function::__func<android::uirenderer::renderthread::DrawFrameTask::postAndWait::$_0, std::__1::allocator<android::uirenderer::renderthread::DrawFrameTask::postAndWait::$_0>, void >::operator+888)
  #65  pc 0x0000000000274cb4  /system/lib64/libhwui.so (android::uirenderer::WorkQueue::process+588)
  #66  pc 0x000000000029542c  /system/lib64/libhwui.so (android::uirenderer::renderthread::RenderThread::threadLoop+416)
  #67  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #68  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #69  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"ConscryptStatsLogWriter" tid=38 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"ConscryptStatsLogWriter" tid=39 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"ConscryptStatsLogWriter" tid=41 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"OkHttp TaskRunner" tid=44 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at java.util.concurrent.LinkedTransferQueue$DualNode.await (LinkedTransferQueue.java:452)
  at java.util.concurrent.SynchronousQueue$Transferer.xferLifo (SynchronousQueue.java:194)
  at java.util.concurrent.SynchronousQueue.xfer (SynchronousQueue.java:235)
  at java.util.concurrent.SynchronousQueue.poll (SynchronousQueue.java:338)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1025)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"Okio Watchdog" tid=50 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:276)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1892)
  at okio.AsyncTimeout$Companion.awaitTimeout (AsyncTimeout.kt:347)
  at okio.AsyncTimeout$Watchdog.run (AsyncTimeout.kt:235)

"PlayBillingLibrary-1" tid=60 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"PlayBillingLibrary-2" tid=61 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"pool-3-thread-1" tid=62 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"hwuiTask1" tid=63 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000008e118  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+148)
  #02  pc 0x00000000000f44d4  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+80)
  #03  pc 0x0000000000058274  /system/lib64/libc++.so (std::__1::condition_variable::wait+24)
  #04  pc 0x0000000000298dfc  /system/lib64/libhwui.so (android::uirenderer::CommonPool::workerLoop+108)
  #05  pc 0x000000000029903c  /system/lib64/libhwui.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, android::uirenderer::CommonPool::CommonPool::$_0>>+212)
  #06  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #07  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"hwuiTask0" tid=64 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000008e118  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+148)
  #02  pc 0x00000000000f44d4  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+80)
  #03  pc 0x0000000000058274  /system/lib64/libc++.so (std::__1::condition_variable::wait+24)
  #04  pc 0x0000000000298dfc  /system/lib64/libhwui.so (android::uirenderer::CommonPool::workerLoop+108)
  #05  pc 0x000000000029903c  /system/lib64/libhwui.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, android::uirenderer::CommonPool::CommonPool::$_0>>+212)
  #06  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #07  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"queued-work-looper" tid=66 Native
  #00  pc 0x00000000000e17dc  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+12)
  #01  pc 0x0000000000017cbc  /system/lib64/libutils.so (android::Looper::pollInner+192)
  #02  pc 0x0000000000017b98  /system/lib64/libutils.so (android::Looper::pollOnce+116)
  #03  pc 0x0000000000163cf4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+48)
  at android.os.MessageQueue.nativePollOnce (Native method)
  at android.os.MessageQueue.next (MessageQueue.java:342)
  at android.os.Looper.loopOnce (Looper.java:182)
  at android.os.Looper.loop (Looper.java:357)
  at android.os.HandlerThread.run (HandlerThread.java:85)

"FileObserver" tid=67 Native
  #00  pc 0x00000000000e0518  /apex/com.android.runtime/lib64/bionic/libc.so (read+8)
  #01  pc 0x00000000001bdb88  /system/lib64/libandroid_runtime.so (android::android_os_fileobserver_observe+168)
  at android.os.FileObserver$ObserverThread.observe (Native method)
  at android.os.FileObserver$ObserverThread.run (FileObserver.java:116)

"SystemEventsReceiver" tid=68 Native
  #00  pc 0x00000000000e17dc  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+12)
  #01  pc 0x0000000000017cbc  /system/lib64/libutils.so (android::Looper::pollInner+192)
  #02  pc 0x0000000000017b98  /system/lib64/libutils.so (android::Looper::pollOnce+116)
  #03  pc 0x0000000000163cf4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+48)
  at android.os.MessageQueue.nativePollOnce (Native method)
  at android.os.MessageQueue.next (MessageQueue.java:342)
  at android.os.Looper.loopOnce (Looper.java:182)
  at android.os.Looper.loop (Looper.java:357)
  at android.os.HandlerThread.run (HandlerThread.java:85)

"DefaultDispatcher-worker-1" tid=70 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"PlayBillingLibrary-3" tid=76 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"binder:12273_4" tid=78 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"binder:12273_5" tid=79 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"ngerfield.cards" tid=12310 Unknown
  #00  pc 0x00000000000e0518  /apex/com.android.runtime/lib64/bionic/libc.so (read+8)
  #01  pc 0x00000000000589dc  /data/app/~~r_3r5fdOhZUPmwnGQYRV6g==/com.dangerfield.cards-PbL9eXIDehLq2OnxATJd9Q==/split_config.arm64_v8a.apk (BuildId: 70ae0471c3183d144f26397d127d1edcded4115f)
  #02  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #03  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"ngerfield.cards" tid=12312 Unknown
  #00  pc 0x0000000000089734  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+36)
  #01  pc 0x000000000003d650  /data/app/~~r_3r5fdOhZUPmwnGQYRV6g==/com.dangerfield.cards-PbL9eXIDehLq2OnxATJd9Q==/split_config.arm64_v8a.apk (BuildId: 70ae0471c3183d144f26397d127d1edcded4115f)
  #02  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #03  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"binder:12273_3" tid=12388 Unknown
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000008e118  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+148)
  #02  pc 0x00000000000f44d4  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+80)
  #03  pc 0x0000000000058274  /system/lib64/libc++.so (std::__1::condition_variable::wait+24)
  #04  pc 0x00000000000ad354  /system/lib64/libgui.so (android::AsyncWorker::run+140)
  #05  pc 0x00000000000ad72c  /system/lib64/libgui.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void , android::AsyncWorker*>>+64)
  #06  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #07  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)
